Jul 16 02:32:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:32:57 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 16 02:32:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:32:58 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 16 02:32:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:32:59 [32mINFO    [0m root:test_async_replication.py:317 Remove async relation
Jul 16 02:32:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Jul 16 02:33:00 [32mINFO    [0m root:test_async_replication.py:323 Waiting for the applications to settle
Jul 16 02:46:14 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 16 02:46:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:46:18 [32mINFO    [0m root:test_async_replication.py:51 Destroying model: testing-other
Jul 16 02:46:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
