Jul 16 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:24:08 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 16 02:24:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:24:10 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 16 02:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:24:13 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 16 02:24:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmp58n8ypi6
Jul 16 02:24:57 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 16 02:24:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpll0okw3r
Jul 16 02:25:07 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 16 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp264hv7rb
Jul 16 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpk7uwk1ru
Jul 16 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjl5ui8j5
Jul 16 02:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:25:55 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 16 02:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:25:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqqu83rur
Jul 16 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsn1jw06m
Jul 16 02:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp0q61hrq9
Jul 16 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 16 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_e_32f6j
Jul 16 02:26:18 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 16 02:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
