Jul 16 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:14:08 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 16 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:14:10 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 16 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:14:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4jrz_5l_
Jul 16 02:14:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:76 Current primary unit: mysql-k8s/2
Jul 16 02:14:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Unit selected for survival: mysql-k8s/0
Jul 16 02:14:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:83 Simulate quorum loss
Jul 16 02:14:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:14:19 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 16 02:14:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:87 Waiting for all apps to become active after quorum loss...
Jul 16 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp56yw0efq
Jul 16 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyp7wp9lw
Jul 16 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 16 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 16 02:15:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 16 02:15:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpk2hj72y9
Jul 16 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:15:45 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 16 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
