Jul 16 02:12:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:12:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 16 02:12:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 16 02:13:00 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 16 02:13:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 16 02:13:02 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jul 16 02:13:30 [32mINFO    [0m root:test_self_healing_network_cut.py:75 Ensuring that all instances have incrementing continuous writes
Jul 16 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx7yj0wn2
Jul 16 02:13:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplgg8dkt1
Jul 16 02:13:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:39 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 16 02:13:39 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 16 02:13:39 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 16 02:13:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfzgicfdb
Jul 16 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplatcl3lt
Jul 16 02:13:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm9a9fcif
Jul 16 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq2z88mht
Jul 16 02:13:57 [32mINFO    [0m root:test_self_healing_network_cut.py:81 Creating network-chaos policy
Jul 16 02:13:58 [32mINFO    [0m root:test_self_healing_network_cut.py:88 Checking whether the remaining units are online
Jul 16 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpygowt72x
Jul 16 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6bafexr1
Jul 16 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxm6u42yi
Jul 16 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7ghgyq13
Jul 16 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 16 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp94ljqypa
Jul 16 02:17:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplhlzbkis
Jul 16 02:18:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjoja0mus
Jul 16 02:19:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwfu82mi8
Jul 16 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0mj4mae5
Jul 16 02:21:45 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jul 16 02:22:42 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 16 02:22:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
