Sep 24 02:41:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:14 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 24 02:41:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 24 02:41:16 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 24 02:41:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 24 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp0quq1x1g
Sep 24 02:41:33 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Sep 24 02:41:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb41t5ele
Sep 24 02:41:47 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Sep 24 02:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpe8gj4lt_
Sep 24 02:41:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:50 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Sep 24 02:41:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpf0b2j2wt
Sep 24 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:41:53 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 24 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
