Sep 24 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2eb9ya2q
Sep 24 02:37:29 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Sep 24 02:37:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwbhmei5u
Sep 24 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5sskxyqo
Sep 24 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:42 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 24 02:37:42 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 24 02:37:42 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 24 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvvax39f2
Sep 24 02:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:49 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Sep 24 02:37:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 35da08b7 --file /root/snap/juju/common/tmp0b6bmrzb
Sep 24 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0t58v6t27hi6phs06pq0 s3-integrator
Sep 24 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:0t58v6t27hi6phs06pq0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/0237111d-8502-41bd-b536-ea56fe34c69d region=us-east-1
Sep 24 02:38:15 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Sep 24 02:38:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 24 02:38:18 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Sep 24 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Sep 24 02:38:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Sep 24 02:38:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Sep 24 02:38:38 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Sep 24 02:38:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5oqzb7pd
Sep 24 02:38:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp066hkf56
Sep 24 02:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp26ersfyv
Sep 24 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
