Sep 24 02:36:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:36:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 24 02:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 24 02:36:55 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 24 02:36:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 24 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:36:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0zo8qrn5
Sep 24 02:37:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7agwptcj
Sep 24 02:37:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:04 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 24 02:37:04 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 24 02:37:04 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 24 02:37:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkieuckzz
Sep 24 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgo3nvn4d
Sep 24 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5omw5tch
Sep 24 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx80ep_ea
Sep 24 02:37:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpibwtl0pl
Sep 24 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:27 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/0
Sep 24 02:37:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 24 02:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 24 02:37:28 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 24 02:37:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 24 02:37:33 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Sep 24 02:37:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 24 02:37:39 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/0
Sep 24 02:37:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Sep 24 02:37:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 24 02:37:40 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Sep 24 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpblftxr1q
Sep 24 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp73l49001
Sep 24 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:37:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp09isa73q
Sep 24 02:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf4w1r30i
Sep 24 02:38:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8s93qfwx
Sep 24 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaa8ne1gw
Sep 24 02:38:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:38:21 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 24 02:38:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
