Sep 24 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:34:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 24 02:34:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 24 02:34:26 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 24 02:34:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 24 02:34:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:34:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwgc_6f2o
Sep 24 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpal6lwfxk
Sep 24 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:34:40 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Sep 24 02:34:40 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Sep 24 02:34:40 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Sep 24 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_nvadv96
Sep 24 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwrouzjy2
Sep 24 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:35:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg6_cbhzq
Sep 24 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:35:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:35:21 [32mINFO    [0m root:test_self_healing_stop_all.py:81 Stopping all instances
Sep 24 02:35:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Sep 24 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Sep 24 02:35:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
