Sep 24 02:42:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:42:03 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 24 02:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 24 02:42:04 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 24 02:42:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 24 02:42:06 [32mINFO    [0m root:test_async_replication.py:249 Remove async relation
Sep 24 02:42:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Sep 24 02:42:07 [32mINFO    [0m root:test_async_replication.py:255 Waiting for the applications to settle
Sep 24 02:44:30 [32mINFO    [0m root:test_async_replication.py:265 Re relating the two mysql clusters
Sep 24 02:44:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Sep 24 02:44:53 [32mINFO    [0m root:test_async_replication.py:275 Running create replication action
Sep 24 02:44:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Sep 24 02:45:03 [32mINFO    [0m root:test_async_replication.py:282 Waiting for the applications to settle
Sep 24 02:47:15 [32mINFO    [0m root:test_async_replication.py:296 Stopping continuous writes
Sep 24 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp7a8zqte_
Sep 24 02:47:23 [32mINFO    [0m root:test_async_replication.py:306 Querying max value on all db1 units
Sep 24 02:47:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:47:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt7sgz0d0
Sep 24 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:47:27 [32mINFO    [0m root:test_async_replication.py:311 Querying max value on all db2 units
Sep 24 02:47:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:47:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp34i394t_
Sep 24 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 24 02:47:32 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 24 02:47:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
