Sep 03 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Sep 03 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
Sep 03 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xpkojvd
Sep 03 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Sep 03 00:55:48 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
Sep 03 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Sep 03 00:55:49 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
