Sep 03 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Sep 03 00:56:56 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Sep 03 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpymamu6y5
Sep 03 00:58:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbdnfu7rh
Sep 03 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmcme0hrz
Sep 03 00:58:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpj69aac1g
Sep 03 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphvprr_ld
Sep 03 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpjtq_vzse
Sep 03 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa6kmvmpd
Sep 03 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqiuyqcem
Sep 03 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnk8ly6wz
Sep 03 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmppt_l8xc_
Sep 03 00:58:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
