Sep 03 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 03 00:57:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 03 00:57:39 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 03 00:57:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 03 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu1hqn5zh
Sep 03 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwqyjmj28
Sep 03 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:45 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:86 Disabling autorejoin on mysql-k8s/1
Sep 03 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 03 00:57:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:96 Sending SIGSTOP to mysqld (pid=394) on mysql-k8s/1
Sep 03 00:57:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGSTOP'
Sep 03 00:57:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:103 Waiting 30 seconds for unit to be expelled from group
Sep 03 00:58:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:106 Sending SIGCONT to mysqld on mysql-k8s/1
Sep 03 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGCONT'
Sep 03 00:58:16 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:113 Waiting for mysql-k8s/1 to enter maintenance
Sep 03 00:59:44 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:119 Waiting for mysql-k8s/1 to rejoin and become active
Sep 03 01:00:01 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:125 Ensuring all units have incrementing continuous writes
Sep 03 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7_pp6rn8
Sep 03 01:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgiwo8cw6
Sep 03 01:00:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm_pr_82s
Sep 03 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_392jf5c
Sep 03 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpbyzoc0du
Sep 03 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 03 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
