Sep 03 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 03 00:50:23 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 03 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 03 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 03 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 03 00:50:31 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 03 00:57:41 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 03 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqa5acfpu
Sep 03 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplzxd31jc
