Sep 03 00:58:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:41 [32mINFO    [0m root:test_upgrade.py:86 Run pre-upgrade-check action
Sep 03 00:58:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
Sep 03 00:58:48 [32mINFO    [0m root:test_upgrade.py:89 Assert slow shutdown is enabled
Sep 03 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpugl24cm2
Sep 03 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5k8hdejk
Sep 03 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppdmty1w8
Sep 03 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:58:59 [32mINFO    [0m root:test_upgrade.py:94 Assert primary is set to leader
Sep 03 00:58:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:59:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdeg67b4d
Sep 03 00:59:05 [32mINFO    [0m root:test_upgrade.py:98 Assert partition is set to 2
Sep 03 00:59:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.105:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
