Sep 03 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:59:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 03 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 03 00:59:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 03 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 03 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5hbclhh_
Sep 03 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjv01c52c
Sep 03 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk7js_3x_
Sep 03 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq3prxrwe
Sep 03 01:00:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp81ykcdc2
Sep 03 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq6mcg1a5
Sep 03 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfb7gkwmi
Sep 03 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 03 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
Sep 03 01:00:23 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
Sep 03 01:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 03 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5e4ihx93
Sep 03 01:00:39 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Sep 03 01:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpu88rd3sw
Sep 03 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
Sep 03 01:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Sep 03 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
