Sep 03 00:50:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 03 00:51:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 03 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:50 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 03 00:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 03 00:57:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 03 00:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Sep 03 00:57:55 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 03 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvvy43i3m
Sep 03 01:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpckrf2qgp
Sep 03 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppiantaoq
Sep 03 01:07:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmppedw9hjf
Sep 03 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:07:41 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 03 01:07:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 03 01:07:45 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 03 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Sep 03 01:07:46 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 03 01:17:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwia8hdd9
Sep 03 01:17:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:17:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk222vtoh
