Sep 03 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:00:57 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 03 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 03 01:00:59 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 03 01:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 03 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzifypx0r
Sep 03 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvtzs07z4
Sep 03 01:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwxepmx8d
Sep 03 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqbqb3kth
Sep 03 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp17siq46o
Sep 03 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpobzsy1sb
Sep 03 01:01:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- tests/integration/integration/high_availability/scripts/clean-data-dir.sh mysql/0:/tmp
Sep 03 01:01:20 [32mINFO    [0m root:test_self_healing_restart_forceful.py:88 Stopping server on unit mysql/0
Sep 03 01:01:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Sep 03 01:01:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:01:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Sep 03 01:01:31 [32mINFO    [0m root:test_self_healing_restart_forceful.py:91 Removing data directory
Sep 03 01:01:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
Sep 03 01:01:32 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/1
Sep 03 01:01:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4zf5it5u
Sep 03 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:33 [32mINFO    [0m root:test_self_healing_restart_forceful.py:97 Purge binary logs on unit mysql/2
Sep 03 01:01:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzpzj8t7d
Sep 03 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 03 01:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 03 01:01:36 [32mINFO    [0m root:test_self_healing_restart_forceful.py:101 Waiting unit to enter maintenance
Sep 03 01:02:11 [32mINFO    [0m root:test_self_healing_restart_forceful.py:107 Waiting unit to be back online
Sep 03 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 03 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7w130gih
Sep 03 01:02:39 [32mINFO    [0m root:test_self_healing_restart_forceful.py:117 Check if instance in cluster
Sep 03 01:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj2d5qq75
Sep 03 01:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
