Sep 03 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:13 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 03 00:56:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 03 00:56:15 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 03 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 03 00:56:16 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Sep 03 00:56:16 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 03 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp271m0af9
Sep 03 00:56:23 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 03 00:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu0ww3i3x
Sep 03 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:25 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 03 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpov2sqrvj
Sep 03 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:56:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 03 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
