Sep 03 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 03 00:50:32 [32mINFO    [0m root:test_self_healing_restart_graceful.py:33 Deploying MySQL cluster
Sep 03 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 03 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 03 00:50:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 03 00:50:39 [32mINFO    [0m root:test_self_healing_restart_graceful.py:55 Wait for applications to become active
Sep 03 00:57:44 [32mINFO    [0m root:test_self_healing_restart_graceful.py:64 Loading test database
Sep 03 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwh_mjp5
Sep 03 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 03 00:57:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgckk1xx8
