May 21 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:48:46 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 21 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 00:48:48 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 21 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 21 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:48:51 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 21 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
May 21 00:49:01 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 21 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfimlf4dd
May 21 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmplwvv43g8
May 21 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpc7rzlt2l
May 21 00:49:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:17 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 21 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgxpdkpo9
May 21 00:49:21 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 21 00:49:21 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.155:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 21 00:49:21 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 21 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpchsonxcc
May 21 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjikoztes
May 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1bftzepu
May 21 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpk52ftkqd
May 21 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpd6d0154t
May 21 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:37 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 21 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 21 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:49 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 21 00:50:53 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 21 00:50:53 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.155:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 21 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
May 21 00:50:56 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.155:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 21 00:50:56 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 21 00:53:10 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 21 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpth8kzrno
May 21 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4o_376zq
May 21 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj3bat5pg
May 21 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpesds0ew0
May 21 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_ga04ddm
May 21 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpttkyydmw
May 21 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:54:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpkygr457h
May 21 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
