May 21 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:42:06 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 21 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 21 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 21 00:50:16 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 21 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8cn113g
May 21 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy0kza0ho
May 21 00:51:26 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 21 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwpfv01k1
May 21 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp5bdfcg7_
May 21 00:51:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp__ta8ltb
May 21 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpwzlviy7r
May 21 00:51:39 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 21 00:51:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
