May 21 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:42:05 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
May 21 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 21 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 21 00:50:21 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
May 21 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:50:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp71runfp9
May 21 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:50:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp61s88aej
May 21 00:51:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
May 21 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5vsmg567
May 21 00:51:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpiid_4sjb
May 21 00:51:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpugazp70a
May 21 00:51:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp10a4gl_3
May 21 00:51:53 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
May 21 00:51:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
