May 21 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:02 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 21 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 00:49:06 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 21 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 21 00:49:07 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 21 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:49:13 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 21 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpnfzilrkk
May 21 00:49:21 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 21 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpj185ypbb
May 21 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8gc_a0_g
May 21 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpk879ojf8
May 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:49:28 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpm5qvmq5k
May 21 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp6yplh1b0
May 21 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppitdekf3
May 21 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:49:35 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 21 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
