May 21 00:39:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:83 Setting up microceph
May 21 00:40:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:106 Creating microceph bucket
May 21 00:40:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:123 Set up microceph
May 21 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 21 00:43:06 [32mINFO    [0m root:test_backup_ceph.py:191 Loading test database
May 21 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprxxcp3f_
May 21 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgriwb4kn
May 21 00:44:06 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:194 Rotating all mysql credentials
May 21 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprkf0_dnd
May 21 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp5uh7daav
May 21 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpf91k9xaw
May 21 00:44:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp5q2lak8i
May 21 00:44:22 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:204 Deploying s3-integrator
May 21 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 21 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
