May 21 00:55:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:26 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 21 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 00:55:28 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 21 00:55:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 21 00:55:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp6kg6audh
May 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:55:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:55:38 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 21 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprvasznnb
May 21 00:55:46 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 21 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpev1nj898
May 21 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp6ybrz1r4
May 21 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp78syjqdg
May 21 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:55:52 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 21 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1wnn02ea
May 21 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxhq83drf
May 21 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptbt73yq4
May 21 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 00:55:58 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 21 00:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
