May 21 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:41:54 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
May 21 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 21 00:41:54 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
May 21 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 21 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 21 00:42:11 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
May 21 00:52:11 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 21 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
