May 21 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg13973eb
May 21 00:44:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:230 Inserting value before backup
May 21 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9agljgfk
May 21 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9x713di_
May 21 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1pj3wc5j
May 21 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:235 Setting s3 config
May 21 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.138 bucket=testbucket path=mysql-k8s region=
May 21 00:44:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:238 Syncing credentials
May 21 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp63ft9zb6
May 21 00:45:09 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:254 Listing existing backup ids
May 21 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 21 00:45:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:261 Creating backup
May 21 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 21 00:45:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:267 Listing backup ids post backup
May 21 00:45:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 21 00:45:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:276 Inserting value after backup
May 21 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsayq7wdk
May 21 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpafwx4j63
May 21 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1btwb9e7
May 21 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
