May 21 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing
May 21 00:43:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 21 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router keystone-mysql-router --channel 8.0/stable
May 21 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db keystone-mysql-router:shared-db
May 21 00:54:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone-mysql-router:db-router mysql:db-router
May 21 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_ygnplu0
May 21 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv94h2ojk
May 21 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@20.04 --channel yoga/stable --num-units 2
May 21 00:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-router another-keystone-mysql-router --channel 8.0/stable
May 21 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db another-keystone-mysql-router:shared-db
May 21 00:56:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone-mysql-router:db-router mysql:db-router
May 21 01:09:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsjigsco4
May 21 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5lo0b9iy
May 21 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 21 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 21 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone-mysql-router
May 21 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzko8zkxh
May 21 01:10:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
