May 21 00:44:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:45:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 21 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 21 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 21 00:52:28 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 21 00:52:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 21 00:52:29 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 21 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_gbb3qk2
May 21 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpw92ra6w7
May 21 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpg6ck58lw
May 21 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4v_gj_lz
May 21 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:52 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 21 01:00:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 21 01:00:57 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 21 01:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 21 01:00:58 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 21 01:09:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn30avrt2
May 21 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpetjz3awj
May 21 01:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpkyg683i2
May 21 01:09:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7qnyxb9s
May 21 01:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:09:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
