May 21 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:41:31 [32mINFO    [0m root:test_predefined_roles_refresh.py:104 Running pre-upgrade-check action
May 21 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 pre-upgrade-check
May 21 00:41:36 [32mINFO    [0m root:test_predefined_roles_refresh.py:107 Refreshing MySQL to new charm with predefined roles support
May 21 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 21 00:41:44 [32mINFO    [0m root:test_predefined_roles_refresh.py:114 Wait for upgrade to complete on first upgrading unit
May 21 00:42:44 [32mINFO    [0m root:test_predefined_roles_refresh.py:120 Resume upgrade
May 21 00:42:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.185:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 21 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 resume-upgrade
May 21 00:42:45 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.185:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 21 00:42:45 [32mINFO    [0m root:test_predefined_roles_refresh.py:129 Wait for upgrade to recover
May 21 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpisomo99o
May 21 00:44:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpiqvhjxrn
May 21 00:44:46 [32mINFO    [0m root:test_predefined_roles_refresh.py:139 Checking if predefined roles exist after refresh
