May 21 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:50:13 [32mINFO    [0m root:test_predefined_roles_refresh.py:96 Running pre-upgrade-check action
May 21 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 21 00:50:16 [32mINFO    [0m root:test_predefined_roles_refresh.py:99 Refreshing MySQL to new charm with predefined roles support
May 21 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 21 00:50:24 [32mINFO    [0m root:test_predefined_roles_refresh.py:105 Wait for upgrade to start
May 21 00:50:41 [32mINFO    [0m root:test_predefined_roles_refresh.py:111 Wait for upgrade to complete
May 21 00:52:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpextjq1j9
May 21 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk52x5a13
May 21 00:52:41 [32mINFO    [0m root:test_predefined_roles_refresh.py:121 Checking if predefined roles exist after refresh
