May 21 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:56:00 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 21 00:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 00:56:03 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 21 00:56:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 21 00:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 00:56:16 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 21 00:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 21 00:56:16 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 21 00:57:33 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 21 00:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 21 00:58:14 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 21 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 00:58:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
May 21 00:58:18 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 21 01:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 01:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 21 01:00:56 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 21 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5gj2wdn_
May 21 01:01:04 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 21 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:01:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8yqc31wn
May 21 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:01:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptsnh8obc
May 21 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:01:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphdkqcmns
May 21 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 21 01:01:10 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 21 01:01:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 01:01:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphde6g7c4
May 21 01:01:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 01:01:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp1hsb8__m
May 21 01:01:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 01:01:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpflpbw3uj
May 21 01:01:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 21 01:01:17 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 21 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 21 01:01:17 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 21 01:01:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
