Mar 18 01:41:15 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:81 Setting up microceph
Mar 18 01:41:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:104 Creating microceph bucket
Mar 18 01:42:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:121 Set up microceph
Mar 18 01:42:00 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:166 Deploying mysql
Mar 18 01:42:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Mar 18 01:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Mar 18 01:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 01:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ncdpidc
Mar 18 01:47:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:189 Rotating all mysql credentials
Mar 18 01:47:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp5k924_0t
Mar 18 01:47:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpuz2c_2nk
Mar 18 01:47:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp4r_hg9ir
Mar 18 01:47:53 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:198 Configuring s3 integrator and integrating it with mysql
Mar 18 01:47:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
