Mar 18 02:09:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:25 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Clearing continuous writes
Mar 18 02:09:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 18 02:09:26 [32mINFO    [0m root:test_async_replication_upgrade.py:64 Starting continuous writes
Mar 18 02:09:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Mar 18 02:09:27 [32mINFO    [0m root:test_async_replication_upgrade.py:206 Testing data replication
Mar 18 02:09:27 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Stopping continuous writes
Mar 18 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpgwyg3hxb
Mar 18 02:09:33 [32mINFO    [0m root:test_async_replication_upgrade.py:229 Querying max value on all db1 units
Mar 18 02:09:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp22zr0art
Mar 18 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi7n_btmq
Mar 18 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpy6t7xt98
Mar 18 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 18 02:09:39 [32mINFO    [0m root:test_async_replication_upgrade.py:234 Querying max value on all db2 units
Mar 18 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:09:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprz0cwrur
Mar 18 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:09:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7qnsbn31
Mar 18 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:09:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprith7bp3
Mar 18 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 18 02:09:45 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 18 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Mar 18 02:09:46 [32mINFO    [0m root:test_async_replication_upgrade.py:52 Destroying model: testing-other
Mar 18 02:09:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
