May 16 00:37:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_96i44gi
May 16 00:38:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj1j1kemi
May 16 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptnog1lth
May 16 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyk4eelze
May 16 00:38:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpe3_p7h2p
May 16 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphuz8sd43
May 16 00:38:13 [32mINFO    [0m root:test_replication_reelection.py:73 Killing the primary unit
May 16 00:38:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
May 16 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbom0lbvd
May 16 00:38:49 [32mINFO    [0m root:test_replication_reelection.py:91 Scaling back to 3 units
May 16 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 16 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7191n_f6
May 16 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzz_g_udd
May 16 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpf4fqbu5q
May 16 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcjoa1p8c
May 16 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphi96vhoy
May 16 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmp1hu54m8f
May 16 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphl8hbqnw
May 16 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbk76ep39
May 16 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplr2mv49i
May 16 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1qthy7xd
May 16 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
