May 16 00:40:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:42 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 16 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpauxpajf1
May 16 00:40:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:44 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 16 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjv0mgk6h
May 16 00:40:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:46 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 16 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphxnt95yh
May 16 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:48 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 16 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprjjglc4g
May 16 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:50 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 16 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7b35nzxj
May 16 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:52 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 16 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpifvga1do
May 16 00:40:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:54 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 16 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9j7zuy1v
May 16 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:56 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpoc1twx13
May 16 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:58 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 16 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptnvfmzzu
May 16 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:00 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 16 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjrbw2etk
May 16 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:05 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 16 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvox0ir8c
May 16 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:07 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 16 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpehk05ykz
May 16 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
