May 16 00:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:30:07 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 16 00:30:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:30:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:30:15 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 16 00:38:39 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Loading test database
May 16 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr794li3c
May 16 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzgbxotv4
