May 16 00:48:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:26 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 16 00:48:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:48:27 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 16 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:29 [32mINFO    [0m root:test_upgrade.py:147 Run pre-upgrade-check action
May 16 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 16 00:48:37 [32mINFO    [0m root:test_upgrade.py:156 Inject dependency fault
May 16 00:48:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:38 [32mINFO    [0m root:test_upgrade.py:159 Refresh the charm
May 16 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@22.04-amd64.charm
May 16 00:48:49 [32mINFO    [0m root:test_upgrade.py:162 Wait for upgrade to fail on first upgrading unit
May 16 00:49:19 [32mINFO    [0m root:test_upgrade.py:168 Ensure continuous writes on remaining units
May 16 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp55vfzaz5
May 16 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_hzvhv5t
May 16 00:49:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_pvqm5rw
May 16 00:49:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpjk8jf0a1
May 16 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:31 [32mINFO    [0m root:test_upgrade.py:172 Re-run pre-upgrade-check action
May 16 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 16 00:49:33 [32mINFO    [0m root:test_upgrade.py:175 Re-refresh the charm
May 16 00:49:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 16 00:49:42 [32mINFO    [0m root:test_upgrade.py:178 Wait for upgrade to complete on first upgrading unit
May 16 00:50:38 [32mINFO    [0m root:test_upgrade.py:184 Resume upgrade
May 16 00:50:38 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.115:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 16 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
May 16 00:50:40 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.115:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 16 00:50:40 [32mINFO    [0m root:test_upgrade.py:193 Wait for upgrade to recover
May 16 00:52:57 [32mINFO    [0m root:test_upgrade.py:199 Ensure continuous writes after rollback procedure
May 16 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjwp9nrl7
May 16 00:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxrrhei7a
May 16 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg0y183ba
May 16 00:53:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpei5c9oqv
May 16 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcels7b7k
May 16 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvi4_6nbs
May 16 00:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4fofgqj9
May 16 00:53:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:54:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_q7yomou
May 16 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmxhwshcm
May 16 00:54:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphebr51ms
May 16 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
