May 16 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:34 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 16 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:42:35 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 16 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:42:37 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
May 16 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmphou1ctxq
May 16 00:42:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:48 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 16 00:42:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpw0rc315h
May 16 00:42:57 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 16 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7dz559y6
May 16 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4m3bbtbq
May 16 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbfr_09u6
May 16 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:07 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 16 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp38291y5x
May 16 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjh0zv78l
May 16 00:43:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsfivjmnh
May 16 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:43:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy_nn_7m7
May 16 00:43:17 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 16 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
