May 16 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:29 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 16 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:41:31 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 16 00:41:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:41:33 [32mINFO    [0m root:test_upgrade.py:89 Ensure continuous writes are incrementing
May 16 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprkrf6p4_
May 16 00:41:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwhzhil44
May 16 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiq4fv7e4
May 16 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8gfjuqjb
May 16 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx1rj81qj
May 16 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:45 [32mINFO    [0m root:test_upgrade.py:92 Refresh the charm
May 16 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 16 00:41:55 [32mINFO    [0m root:test_upgrade.py:95 Wait for upgrade to start
May 16 00:42:21 [32mINFO    [0m root:test_upgrade.py:101 Wait for upgrade to complete
May 16 00:45:09 [32mINFO    [0m root:test_upgrade.py:107 Ensure continuous writes are incrementing
May 16 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvdne8_le
May 16 00:45:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpngv0i8_i
May 16 00:45:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_0lbb97n
May 16 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkqta1bg6
May 16 00:45:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2ozsfwle
May 16 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2nwj6hjt
May 16 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_k0m9jgo
May 16 00:46:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3olur4ti
May 16 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc0a7_llc
May 16 00:46:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf8111joz
May 16 00:46:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpczi9b83b
May 16 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd6ajvw98
May 16 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppngirrnd
May 16 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv0gtduqt
May 16 00:47:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpirn48iu5
May 16 00:47:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxs68fl2p
May 16 00:47:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpngaeiad6
May 16 00:48:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
