May 16 00:44:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:34 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 16 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:44:36 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 16 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:44:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:39 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 16 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
May 16 00:44:49 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 16 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1yv61h31
May 16 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi5ucxouq
May 16 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpt08scyt9
May 16 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:05 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 16 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppb5llnsy
May 16 00:45:13 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 16 00:45:13 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 16 00:45:13 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 16 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsrga8bwf
May 16 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphq8zwqqh
May 16 00:45:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4y5_4v_3
May 16 00:45:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0z_wg0dm
May 16 00:45:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpo_x3x3w7
May 16 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:31 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 16 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 16 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:44 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 16 00:46:57 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 16 00:46:57 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 16 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
May 16 00:47:00 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.133:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 16 00:47:00 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 16 00:49:29 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 16 00:49:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpptc1ezgm
May 16 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptlr6o5xl
