May 16 00:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:25:42 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
May 16 00:25:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:25:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:25:58 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
May 16 00:34:45 [32mINFO    [0m root:test_replication_scaling.py:61 Loading test database
May 16 00:34:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:34:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpewu9b_ih
May 16 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:34:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv25v5nlu
