May 16 00:37:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2b32npzu
May 16 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
May 16 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 16 00:37:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
May 16 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj54kff7a
May 16 00:37:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmi3vxo8p
May 16 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpliq340vl
May 16 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
May 16 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzsy872wi
May 16 00:37:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpesahkww3
May 16 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi0dwncxh
May 16 00:37:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
May 16 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
May 16 00:38:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-05-16T00:37:31Z with bad restore-to-time parameter
May 16 00:38:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmplzhj7v_p
May 16 00:38:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-05-16T00:37:31Z with year_before restore-to-time parameter
May 16 00:38:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpxrfu1qid
May 16 00:39:38 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-05-16T00:37:31Z with year_after restore-to-time parameter
May 16 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpa_tzzy7p
May 16 00:40:17 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-05-16T00:37:31Z with actual restore-to-time parameter
May 16 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmphfzm92ji
May 16 00:40:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-05-16T00:37:31Z with restore-to-time=latest parameter
May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp_h_cj_f2
May 16 00:41:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
