May 16 00:28:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:28:27 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 16 00:28:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 16 00:28:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 16 00:36:51 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 16 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7lhl1vle
May 16 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:36:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpawhq9hwe
May 16 00:38:14 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 16 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprrtf107_
May 16 00:38:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp2a5rupf9
May 16 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpn2v_7tcc
May 16 00:38:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmps7rpgbaa
May 16 00:38:30 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 16 00:38:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
