May 16 00:37:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:37:09 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 16 00:37:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 16 00:37:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 16 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 16 00:37:12 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 16 00:39:42 [32mINFO    [0m root:test_upgrade.py:76 Loading test database
May 16 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyjwje1g3
May 16 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpn3oe_h_a
