May 16 00:48:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:19 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 16 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:48:20 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 16 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:21 [32mINFO    [0m root:test_upgrade.py:116 Run pre-upgrade-check action
May 16 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 16 00:48:29 [32mINFO    [0m root:test_upgrade.py:125 Inject dependency fault
May 16 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:30 [32mINFO    [0m root:test_upgrade.py:128 Refresh the charm
May 16 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 16 00:48:39 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to fail on leader
May 16 00:49:01 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes on all units
May 16 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgf24l9s9
May 16 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkdfxs8j7
May 16 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphpv_gnv6
May 16 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpewfsi17r
May 16 00:49:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpu3uuc1x9
May 16 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpco89d_2p
May 16 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfkb1veih
May 16 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpojcuw0u7
May 16 00:50:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj6i2ur87
May 16 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0lc6ir4c
May 16 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:50:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpysss5i3y
