May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:57 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 16 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:40:59 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 16 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:41:01 [32mINFO    [0m root:test_self_healing_process_killed.py:80 Ensuring all units have continuous writes incrementing
May 16 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwubl4spt
May 16 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmph4juwtuf
May 16 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa3cjvz7y
May 16 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm64z_o7_
May 16 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfdel12qh
May 16 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr8cr71rs
May 16 00:41:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 16 00:41:17 [32mINFO    [0m root:test_self_healing_process_killed.py:86 Killing process id 388
May 16 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 16 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 16 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 16 00:41:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfxumf679
May 16 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbwatiamu
May 16 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoxi5zra9
May 16 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7ugzr_36
May 16 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpaqkl__2k
May 16 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3q6leb89
May 16 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptvz2sw42
May 16 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 16 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6a2ykn3w
May 16 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9wexw49m
May 16 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9r5126ja
May 16 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpokil74xk
May 16 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxhmm874t
May 16 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:38 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 16 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
