May 16 00:30:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:30:07 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
May 16 00:30:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:30:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:30:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:30:15 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
May 16 00:38:34 [32mINFO    [0m root:test_self_healing_stop_primary.py:73 Loading test database
May 16 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6vdtbwno
May 16 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpskp1x3dk
