May 16 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-tls-private-key
May 16 00:39:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 set-tls-private-key
May 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 set-tls-private-key
May 16 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'md5sum /var/lib/mysql/custom-server-cert.pem'
May 16 00:40:38 [32mINFO    [0m integration.integration.test_tls:test_tls.py:177 Asserting connections after relation
May 16 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
