May 16 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 16 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:41:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 16 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:41:42 [32mINFO    [0m root:test_upgrade.py:103 Ensure continuous writes are incrementing
May 16 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5vavyefp
May 16 00:41:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp99vk9_ts
May 16 00:41:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpandrngvy
May 16 00:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4_qd0cnb
May 16 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4sybxity
May 16 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:57 [32mINFO    [0m root:test_upgrade.py:106 Refresh the charm
May 16 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 16 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:08 [32mINFO    [0m root:test_upgrade.py:116 Wait for upgrade to complete on first upgrading unit
May 16 00:43:16 [32mINFO    [0m root:test_upgrade.py:122 Resume upgrade
May 16 00:43:17 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.115:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 16 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
May 16 00:43:19 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.115:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 16 00:43:19 [32mINFO    [0m root:test_upgrade.py:131 Wait for upgrade to complete
May 16 00:45:46 [32mINFO    [0m root:test_upgrade.py:137 Ensure continuous writes are incrementing
May 16 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmps3bxm9g0
May 16 00:45:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv1h4wdm_
May 16 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:45:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5ksmv11v
May 16 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfyonkwi7
May 16 00:46:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_dqcvssk
May 16 00:46:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkrumr2jy
May 16 00:46:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptzyn4vjh
May 16 00:46:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcag0fd34
May 16 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxcroonz4
May 16 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvmsyuvbj
May 16 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpal5jh6vz
May 16 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfa1kpqpr
May 16 00:47:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2vbukoyl
May 16 00:48:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp617kjme7
May 16 00:48:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9xdj64q2
May 16 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpf4k0qvxr
May 16 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:48:23 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 16 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
