May 16 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:59 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 16 00:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:42:03 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 16 00:42:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:42:05 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 16 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:42:12 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 16 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpdmec1s44
May 16 00:42:20 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 16 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaob4r2vc
May 16 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpi3tkecmz
May 16 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp6xyqc_ig
May 16 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:26 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 16 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3wq1je_2
May 16 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphw2l2wxl
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd5hbqxcs
May 16 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:42:32 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 16 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
