May 16 00:31:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:31:13 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
May 16 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:31:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:31:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:31:22 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
May 16 00:40:34 [32mINFO    [0m root:test_replication_data_consistency.py:60 Loading test database
May 16 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp69p_sjbf
May 16 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0oikz69z
