May 16 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm2_g90i_
May 16 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:38:49 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 16 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 16 00:39:00 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 16 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp86efldno
May 16 00:39:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmph_q4rwad
May 16 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp982k91jo
May 16 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 16 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdrcfvoh2
May 16 00:39:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpim4o0f2p
May 16 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv79gqyjj
May 16 00:39:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:18 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 16 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 16 00:40:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-16T00:38:50Z with bad restore-to-time parameter
May 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpkk5te1xb
May 16 00:40:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-16T00:38:50Z with year_before restore-to-time parameter
May 16 00:40:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpnee6qtyi
May 16 00:41:11 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-16T00:38:50Z with year_after restore-to-time parameter
May 16 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp071br8d6
May 16 00:41:49 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-16T00:38:50Z with actual restore-to-time parameter
May 16 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp4dsh12cg
May 16 00:42:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-16T00:38:50Z with restore-to-time=latest parameter
May 16 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpkchc7pdr
May 16 00:43:10 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
