May 16 00:28:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:28:07 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 16 00:28:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:28:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:28:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:28:15 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 16 00:35:15 [32mINFO    [0m root:test_primary_switchover.py:63 Loading test database
May 16 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:35:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpea8cd0oe
May 16 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:35:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl89cugx3
