May 16 00:24:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:24:57 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
May 16 00:24:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:25:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:25:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:25:06 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
May 16 00:32:17 [32mINFO    [0m root:test_replication_data_isolation.py:59 Loading test database
May 16 00:32:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:32:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpggte67lf
May 16 00:32:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:32:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpna7lgehb
