May 16 00:39:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:46 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 16 00:39:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:39:48 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 16 00:39:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi19sl2aw
May 16 00:39:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppb29xdy8
May 16 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn7v42u08
May 16 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy2hlobeh
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzv9kzllk
May 16 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpruqsr1fb
May 16 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 16 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:39:59 [32mINFO    [0m root:test_self_healing_network_cut.py:92 Unit mysql/0 is on machine juju-6c6fb0-0
May 16 00:39:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpn87trqoa
May 16 00:40:01 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Cutting network for juju-6c6fb0-0
May 16 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 16 00:40:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 16 00:40:42 [32mINFO    [0m root:test_self_healing_network_cut.py:123 Restoring network for juju-6c6fb0-0
May 16 00:40:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 16 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:36 [32mINFO    [0m root:test_self_healing_network_cut.py:142 Waiting for mysql/0 to enter active
May 16 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdq6r2l89
May 16 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpl6h6y6xk
May 16 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzp5pdtvm
May 16 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpea92ysk9
May 16 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxreih936
May 16 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfgiyubl6
May 16 00:44:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptuiobftz
May 16 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
