May 16 00:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:25:45 [32mINFO    [0m root:test_replication_unit_endpoints.py:39 Deploying MySQL cluster
May 16 00:25:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 16 00:25:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 16 00:26:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 16 00:26:01 [32mINFO    [0m root:test_replication_unit_endpoints.py:61 Wait for applications to become active
May 16 00:34:26 [32mINFO    [0m root:test_replication_unit_endpoints.py:71 Loading test database
May 16 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:34:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptv049wqq
May 16 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:34:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptpueydwi
