May 16 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt456seev
May 16 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm8cszsau
May 16 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql-k8s
May 16 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7se6uic6
May 16 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:42:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfd5a9fca
May 16 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpboktydom
May 16 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpso0x881a
May 16 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3axmu0hu
May 16 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpylpfq0gi
May 16 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 16 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa7yieydf
May 16 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpje45kizs
May 16 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp60nihtsd
May 16 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
