May 16 00:41:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:09 [32mINFO    [0m root:test_upgrade.py:74 Run pre-upgrade-check action
May 16 00:41:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 16 00:41:18 [32mINFO    [0m root:test_upgrade.py:77 Assert slow shutdown is enabled
May 16 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgebpe5y8
May 16 00:41:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvxbmk0ge
May 16 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn9alq7fd
May 16 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:25 [32mINFO    [0m root:test_upgrade.py:82 Assert primary is set to leader
May 16 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprzialk4s
