May 16 00:56:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:08 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 16 00:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:56:09 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 16 00:56:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:56:10 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 16 00:56:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 16 00:56:11 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 16 00:56:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpl9ycdw9r
May 16 00:56:20 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 16 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb1pj0xhm
May 16 00:56:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphqawych3
May 16 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmps9vw54s1
May 16 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:56:29 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 16 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:56:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmplgmgvld_
May 16 00:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:56:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqm_6xmbl
May 16 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp772b88nd
May 16 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 16 00:56:36 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 16 00:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:56:37 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 16 00:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
