May 16 00:40:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:02 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 16 00:40:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 16 00:40:06 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 16 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 16 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzo1t3gem
May 16 00:40:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2amqx1v9
May 16 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp32gue9xh
May 16 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4ubkwngk
May 16 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzwfvqssw
May 16 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2xmh00vr
May 16 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 16 00:40:17 [32mINFO    [0m root:test_self_healing_process_killed.py:76 Killing process id 9319
May 16 00:40:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGKILL 9319'
May 16 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 16 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 16 00:40:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 16 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpltfoujmx
May 16 00:40:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv0wn3i7b
May 16 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp13r7zyyy
May 16 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjca75o1s
May 16 00:40:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmbznjwv5
May 16 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:40:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0h1vti4b
May 16 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0x_q6tzj
May 16 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1qls4ac1
May 16 00:41:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2lkom10k
May 16 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprd3czmh7
May 16 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 16 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 16 00:41:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
