Jun 25 01:13:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:13:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:13:16 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jun 25 01:13:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:13:17 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jun 25 01:13:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:13:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:13:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:13:19 [32mINFO    [0m root:test_async_replication.py:327 Remove async relation
Jun 25 01:13:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
Jun 25 01:13:19 [32mINFO    [0m root:test_async_replication.py:333 Waiting for the applications to settle
Jun 25 01:15:15 [32mINFO    [0m root:test_async_replication.py:343 Re relating the two mysql clusters
Jun 25 01:15:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
Jun 25 01:15:59 [32mINFO    [0m root:test_async_replication.py:353 Running create replication action
Jun 25 01:15:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:15:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Jun 25 01:16:07 [32mINFO    [0m root:test_async_replication.py:360 Waiting for the applications to settle
Jun 25 01:19:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:19:53 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jun 25 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpp_c4edde
Jun 25 01:20:01 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jun 25 01:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp62pvlic2
Jun 25 01:20:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:20:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpo0sv3w0o
Jun 25 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqo_miyry
Jun 25 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:20:15 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jun 25 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwjo5nco3
Jun 25 01:20:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:20:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8s22572c
Jun 25 01:20:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:20:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpb_wgj_wb
Jun 25 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 25 01:20:23 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jun 25 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:20:24 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jun 25 01:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
