Jun 25 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:04:56 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 25 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 01:04:58 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 25 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 25 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:02 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 25 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 pre-upgrade-check
Jun 25 01:05:21 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 25 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpafqz_6yb
Jun 25 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpa94yq7jy
Jun 25 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpieaxcml6
Jun 25 01:05:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:36 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 25 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd5y8tpza
Jun 25 01:05:42 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 25 01:05:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.193:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jun 25 01:05:42 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 25 01:05:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqesc3qj0
Jun 25 01:05:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuk1t3jug
Jun 25 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 01:05:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8n8z33cn
Jun 25 01:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
