Jun 25 00:59:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:04 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 25 00:59:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 25 00:59:06 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 25 00:59:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 25 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcherprdz
Jun 25 00:59:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpd_55mos4
Jun 25 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpe_sdqye5
Jun 25 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp70rlw3cd
Jun 25 00:59:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpy03cfdzt
Jun 25 00:59:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 25 00:59:23 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
Jun 25 00:59:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
Jun 25 00:59:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
